"639359-NGRAMS1.txt","639359-NGRAMS1.txt"
"639365-NGRAMS1.txt","639365-NGRAMS1.txt"
"639798-NGRAMS1.txt","639798-NGRAMS1.txt"
"639813-NGRAMS1.txt","639813-NGRAMS1.txt"
"638881-NGRAMS1.txt","638881-NGRAMS1.txt"
"639227-NGRAMS1.txt","639227-NGRAMS1.txt"
"639321-NGRAMS1.txt","639321-NGRAMS1.txt"
"639345-NGRAMS1.txt","639345-NGRAMS1.txt"
"639404-NGRAMS1.txt","639404-NGRAMS1.txt"
"639548-NGRAMS1.txt","639548-NGRAMS1.txt"
"639806-NGRAMS1.txt","639806-NGRAMS1.txt"
"3556427-NGRAMS1.txt","3556427-NGRAMS1.txt"
"638351-NGRAMS1.txt","638351-NGRAMS1.txt"
"639514-NGRAMS1.txt","639514-NGRAMS1.txt"
"639516-NGRAMS1.txt","639516-NGRAMS1.txt"
"639537-NGRAMS1.txt","639537-NGRAMS1.txt"
"639567-NGRAMS1.txt","639567-NGRAMS1.txt"
"639688-NGRAMS1.txt","639688-NGRAMS1.txt"
"638859-NGRAMS1.txt","638859-NGRAMS1.txt"
"639085-NGRAMS1.txt","639085-NGRAMS1.txt"
"639646-NGRAMS1.txt","639646-NGRAMS1.txt"
"1558965-NGRAMS1.txt","1558965-NGRAMS1.txt"
"3556431-NGRAMS1.txt","3556431-NGRAMS1.txt"
"638310-NGRAMS1.txt","638310-NGRAMS1.txt"
"638571-NGRAMS1.txt","638571-NGRAMS1.txt"
"638810-NGRAMS1.txt","638810-NGRAMS1.txt"
"638832-NGRAMS1.txt","638832-NGRAMS1.txt"
"638913-NGRAMS1.txt","638913-NGRAMS1.txt"
"638963-NGRAMS1.txt","638963-NGRAMS1.txt"
"639123-NGRAMS1.txt","639123-NGRAMS1.txt"
"639261-NGRAMS1.txt","639261-NGRAMS1.txt"
"639784-NGRAMS1.txt","639784-NGRAMS1.txt"
"639731-NGRAMS1.txt","639731-NGRAMS1.txt"
"638146-NGRAMS1.txt","638146-NGRAMS1.txt"
"638862-NGRAMS1.txt","638862-NGRAMS1.txt"
"639134-NGRAMS1.txt","639134-NGRAMS1.txt"
"639322-NGRAMS1.txt","639322-NGRAMS1.txt"
"638549-NGRAMS1.txt","638549-NGRAMS1.txt"
"639481-NGRAMS1.txt","639481-NGRAMS1.txt"
"639885-NGRAMS1.txt","639885-NGRAMS1.txt"
"638460-NGRAMS1.txt","638460-NGRAMS1.txt"
"639360-NGRAMS1.txt","639360-NGRAMS1.txt"
"639656-NGRAMS1.txt","639656-NGRAMS1.txt"
"638889-NGRAMS1.txt","638889-NGRAMS1.txt"
"639122-NGRAMS1.txt","639122-NGRAMS1.txt"
"639534-NGRAMS1.txt","639534-NGRAMS1.txt"
"638843-NGRAMS1.txt","638843-NGRAMS1.txt"
"3556470-NGRAMS1.txt","3556470-NGRAMS1.txt"
"638495-NGRAMS1.txt","638495-NGRAMS1.txt"
"639082-NGRAMS1.txt","639082-NGRAMS1.txt"
"639167-NGRAMS1.txt","639167-NGRAMS1.txt"
"639208-NGRAMS1.txt","639208-NGRAMS1.txt"
"639744-NGRAMS1.txt","639744-NGRAMS1.txt"
"3556233-NGRAMS1.txt","3556233-NGRAMS1.txt"
"3556339-NGRAMS1.txt","3556339-NGRAMS1.txt"
"638501-NGRAMS1.txt","638501-NGRAMS1.txt"
"638737-NGRAMS1.txt","638737-NGRAMS1.txt"
"639052-NGRAMS1.txt","639052-NGRAMS1.txt"
"639131-NGRAMS1.txt","639131-NGRAMS1.txt"
"1558968-NGRAMS1.txt","1558968-NGRAMS1.txt"
"638556-NGRAMS1.txt","638556-NGRAMS1.txt"
"638928-NGRAMS1.txt","638928-NGRAMS1.txt"
"639006-NGRAMS1.txt","639006-NGRAMS1.txt"
"639229-NGRAMS1.txt","639229-NGRAMS1.txt"
"639232-NGRAMS1.txt","639232-NGRAMS1.txt"
"639260-NGRAMS1.txt","639260-NGRAMS1.txt"
"639479-NGRAMS1.txt","639479-NGRAMS1.txt"
"639703-NGRAMS1.txt","639703-NGRAMS1.txt"
"639847-NGRAMS1.txt","639847-NGRAMS1.txt"
"638510-NGRAMS1.txt","638510-NGRAMS1.txt"
"638764-NGRAMS1.txt","638764-NGRAMS1.txt"
"639125-NGRAMS1.txt","639125-NGRAMS1.txt"
"639362-NGRAMS1.txt","639362-NGRAMS1.txt"
"639545-NGRAMS1.txt","639545-NGRAMS1.txt"
"639577-NGRAMS1.txt","639577-NGRAMS1.txt"
"639780-NGRAMS1.txt","639780-NGRAMS1.txt"
"639808-NGRAMS1.txt","639808-NGRAMS1.txt"
"639140-NGRAMS1.txt","639140-NGRAMS1.txt"
"639378-NGRAMS1.txt","639378-NGRAMS1.txt"
"639622-NGRAMS1.txt","639622-NGRAMS1.txt"
"639494-NGRAMS1.txt","639494-NGRAMS1.txt"
"1558926-NGRAMS1.txt","1558926-NGRAMS1.txt"
"3556500-NGRAMS1.txt","3556500-NGRAMS1.txt"
"638309-NGRAMS1.txt","638309-NGRAMS1.txt"
"639002-NGRAMS1.txt","639002-NGRAMS1.txt"
"639130-NGRAMS1.txt","639130-NGRAMS1.txt"
"3556465-NGRAMS1.txt","3556465-NGRAMS1.txt"
"638343-NGRAMS1.txt","638343-NGRAMS1.txt"
"638520-NGRAMS1.txt","638520-NGRAMS1.txt"
"639196-NGRAMS1.txt","639196-NGRAMS1.txt"
"639334-NGRAMS1.txt","639334-NGRAMS1.txt"
"639398-NGRAMS1.txt","639398-NGRAMS1.txt"
"639680-NGRAMS1.txt","639680-NGRAMS1.txt"
"639848-NGRAMS1.txt","639848-NGRAMS1.txt"
"639849-NGRAMS1.txt","639849-NGRAMS1.txt"
"3556356-NGRAMS1.txt","3556356-NGRAMS1.txt"
"3556423-NGRAMS1.txt","3556423-NGRAMS1.txt"
"638356-NGRAMS1.txt","638356-NGRAMS1.txt"
"638968-NGRAMS1.txt","638968-NGRAMS1.txt"
"639275-NGRAMS1.txt","639275-NGRAMS1.txt"
"639549-NGRAMS1.txt","639549-NGRAMS1.txt"
"639869-NGRAMS1.txt","639869-NGRAMS1.txt"
"638979-NGRAMS1.txt","638979-NGRAMS1.txt"
"639045-NGRAMS1.txt","639045-NGRAMS1.txt"
"639658-NGRAMS1.txt","639658-NGRAMS1.txt"
"638672-NGRAMS1.txt","638672-NGRAMS1.txt"
"639048-NGRAMS1.txt","639048-NGRAMS1.txt"
"639892-NGRAMS1.txt","639892-NGRAMS1.txt"
"639589-NGRAMS1.txt","639589-NGRAMS1.txt"
"1558960-NGRAMS1.txt","1558960-NGRAMS1.txt"
"638585-NGRAMS1.txt","638585-NGRAMS1.txt"
"638771-NGRAMS1.txt","638771-NGRAMS1.txt"
"1558916-NGRAMS1.txt","1558916-NGRAMS1.txt"
"41301567-NGRAMS1.txt","41301567-NGRAMS1.txt"
"638523-NGRAMS1.txt","638523-NGRAMS1.txt"
"638591-NGRAMS1.txt","638591-NGRAMS1.txt"
"638755-NGRAMS1.txt","638755-NGRAMS1.txt"
"638960-NGRAMS1.txt","638960-NGRAMS1.txt"
"639185-NGRAMS1.txt","639185-NGRAMS1.txt"
"639333-NGRAMS1.txt","639333-NGRAMS1.txt"
"639335-NGRAMS1.txt","639335-NGRAMS1.txt"
"639586-NGRAMS1.txt","639586-NGRAMS1.txt"
"639837-NGRAMS1.txt","639837-NGRAMS1.txt"
"638784-NGRAMS1.txt","638784-NGRAMS1.txt"
"638762-NGRAMS1.txt","638762-NGRAMS1.txt"
"639740-NGRAMS1.txt","639740-NGRAMS1.txt"
"3556473-NGRAMS1.txt","3556473-NGRAMS1.txt"
"639269-NGRAMS1.txt","639269-NGRAMS1.txt"
"3556353-NGRAMS1.txt","3556353-NGRAMS1.txt"
"639667-NGRAMS1.txt","639667-NGRAMS1.txt"
"638926-NGRAMS1.txt","638926-NGRAMS1.txt"
"3556474-NGRAMS1.txt","3556474-NGRAMS1.txt"
"639117-NGRAMS1.txt","639117-NGRAMS1.txt"
"639382-NGRAMS1.txt","639382-NGRAMS1.txt"
"638892-NGRAMS1.txt","638892-NGRAMS1.txt"
"3556435-NGRAMS1.txt","3556435-NGRAMS1.txt"
"638499-NGRAMS1.txt","638499-NGRAMS1.txt"
"638524-NGRAMS1.txt","638524-NGRAMS1.txt"
"639074-NGRAMS1.txt","639074-NGRAMS1.txt"
"639363-NGRAMS1.txt","639363-NGRAMS1.txt"
"639660-NGRAMS1.txt","639660-NGRAMS1.txt"
"639504-NGRAMS1.txt","639504-NGRAMS1.txt"
"639043-NGRAMS1.txt","639043-NGRAMS1.txt"
"639538-NGRAMS1.txt","639538-NGRAMS1.txt"
"638506-NGRAMS1.txt","638506-NGRAMS1.txt"
"639233-NGRAMS1.txt","639233-NGRAMS1.txt"
"639001-NGRAMS1.txt","639001-NGRAMS1.txt"
"638555-NGRAMS1.txt","638555-NGRAMS1.txt"
"639732-NGRAMS1.txt","639732-NGRAMS1.txt"
"639512-NGRAMS1.txt","639512-NGRAMS1.txt"
"639053-NGRAMS1.txt","639053-NGRAMS1.txt"
"639113-NGRAMS1.txt","639113-NGRAMS1.txt"
"638752-NGRAMS1.txt","638752-NGRAMS1.txt"
"639400-NGRAMS1.txt","639400-NGRAMS1.txt"
"639730-NGRAMS1.txt","639730-NGRAMS1.txt"
"3556359-NGRAMS1.txt","3556359-NGRAMS1.txt"
"638143-NGRAMS1.txt","638143-NGRAMS1.txt"
"639701-NGRAMS1.txt","639701-NGRAMS1.txt"
"639704-NGRAMS1.txt","639704-NGRAMS1.txt"
"3556349-NGRAMS1.txt","3556349-NGRAMS1.txt"
"638593-NGRAMS1.txt","638593-NGRAMS1.txt"
"639771-NGRAMS1.txt","639771-NGRAMS1.txt"
"638848-NGRAMS1.txt","638848-NGRAMS1.txt"
"639772-NGRAMS1.txt","639772-NGRAMS1.txt"
"638970-NGRAMS1.txt","638970-NGRAMS1.txt"
"638996-NGRAMS1.txt","638996-NGRAMS1.txt"
"639004-NGRAMS1.txt","639004-NGRAMS1.txt"
"639585-NGRAMS1.txt","639585-NGRAMS1.txt"
"1558963-NGRAMS1.txt","1558963-NGRAMS1.txt"
"639126-NGRAMS1.txt","639126-NGRAMS1.txt"
"1558962-NGRAMS1.txt","1558962-NGRAMS1.txt"
"3556358-NGRAMS1.txt","3556358-NGRAMS1.txt"
"638921-NGRAMS1.txt","638921-NGRAMS1.txt"
"639192-NGRAMS1.txt","639192-NGRAMS1.txt"
"639663-NGRAMS1.txt","639663-NGRAMS1.txt"
"638854-NGRAMS1.txt","638854-NGRAMS1.txt"
"638766-NGRAMS1.txt","638766-NGRAMS1.txt"
"639129-NGRAMS1.txt","639129-NGRAMS1.txt"
"639886-NGRAMS1.txt","639886-NGRAMS1.txt"
"639630-NGRAMS1.txt","639630-NGRAMS1.txt"
"638572-NGRAMS1.txt","638572-NGRAMS1.txt"
"639895-NGRAMS1.txt","639895-NGRAMS1.txt"
"638760-NGRAMS1.txt","638760-NGRAMS1.txt"
"639402-NGRAMS1.txt","639402-NGRAMS1.txt"
"638357-NGRAMS1.txt","638357-NGRAMS1.txt"
"638767-NGRAMS1.txt","638767-NGRAMS1.txt"
"638794-NGRAMS1.txt","638794-NGRAMS1.txt"
"638933-NGRAMS1.txt","638933-NGRAMS1.txt"
"639234-NGRAMS1.txt","639234-NGRAMS1.txt"
"639303-NGRAMS1.txt","639303-NGRAMS1.txt"
"639588-NGRAMS1.txt","639588-NGRAMS1.txt"
"639666-NGRAMS1.txt","639666-NGRAMS1.txt"
"639779-NGRAMS1.txt","639779-NGRAMS1.txt"
"639785-NGRAMS1.txt","639785-NGRAMS1.txt"
"3556475-NGRAMS1.txt","3556475-NGRAMS1.txt"
"639169-NGRAMS1.txt","639169-NGRAMS1.txt"
"639329-NGRAMS1.txt","639329-NGRAMS1.txt"
"639815-NGRAMS1.txt","639815-NGRAMS1.txt"
"638667-NGRAMS1.txt","638667-NGRAMS1.txt"
"639171-NGRAMS1.txt","639171-NGRAMS1.txt"
"638864-NGRAMS1.txt","638864-NGRAMS1.txt"
"639889-NGRAMS1.txt","639889-NGRAMS1.txt"
"638888-NGRAMS1.txt","638888-NGRAMS1.txt"
"639128-NGRAMS1.txt","639128-NGRAMS1.txt"
"639304-NGRAMS1.txt","639304-NGRAMS1.txt"
"639778-NGRAMS1.txt","639778-NGRAMS1.txt"
"1558956-NGRAMS1.txt","1558956-NGRAMS1.txt"
"639193-NGRAMS1.txt","639193-NGRAMS1.txt"
"638966-NGRAMS1.txt","638966-NGRAMS1.txt"
"639845-NGRAMS1.txt","639845-NGRAMS1.txt"
"638894-NGRAMS1.txt","638894-NGRAMS1.txt"
"639165-NGRAMS1.txt","639165-NGRAMS1.txt"
"639262-NGRAMS1.txt","639262-NGRAMS1.txt"
"639008-NGRAMS1.txt","639008-NGRAMS1.txt"
"639900-NGRAMS1.txt","639900-NGRAMS1.txt"
"1558961-NGRAMS1.txt","1558961-NGRAMS1.txt"
"639084-NGRAMS1.txt","639084-NGRAMS1.txt"
"639007-NGRAMS1.txt","639007-NGRAMS1.txt"
"639819-NGRAMS1.txt","639819-NGRAMS1.txt"
"638792-NGRAMS1.txt","638792-NGRAMS1.txt"
"3556429-NGRAMS1.txt","3556429-NGRAMS1.txt"
"638307-NGRAMS1.txt","638307-NGRAMS1.txt"
"639300-NGRAMS1.txt","639300-NGRAMS1.txt"
"3556231-NGRAMS1.txt","3556231-NGRAMS1.txt"
"638360-NGRAMS1.txt","638360-NGRAMS1.txt"
"1558964-NGRAMS1.txt","1558964-NGRAMS1.txt"
"639393-NGRAMS1.txt","639393-NGRAMS1.txt"
"638474-NGRAMS1.txt","638474-NGRAMS1.txt"
"638768-NGRAMS1.txt","638768-NGRAMS1.txt"
"639054-NGRAMS1.txt","639054-NGRAMS1.txt"
"639133-NGRAMS1.txt","639133-NGRAMS1.txt"
"1558957-NGRAMS1.txt","1558957-NGRAMS1.txt"
"639116-NGRAMS1.txt","639116-NGRAMS1.txt"
"3556543-NGRAMS1.txt","3556543-NGRAMS1.txt"
"4493378-NGRAMS1.txt","4493378-NGRAMS1.txt"
"639086-NGRAMS1.txt","639086-NGRAMS1.txt"
"639627-NGRAMS1.txt","639627-NGRAMS1.txt"
"639399-NGRAMS1.txt","639399-NGRAMS1.txt"
"639509-NGRAMS1.txt","639509-NGRAMS1.txt"
"638166-NGRAMS1.txt","638166-NGRAMS1.txt"
"639743-NGRAMS1.txt","639743-NGRAMS1.txt"
"3556542-NGRAMS1.txt","3556542-NGRAMS1.txt"
"3556536-NGRAMS1.txt","3556536-NGRAMS1.txt"
"639268-NGRAMS1.txt","639268-NGRAMS1.txt"
"638355-NGRAMS1.txt","638355-NGRAMS1.txt"
"3556360-NGRAMS1.txt","3556360-NGRAMS1.txt"
"639264-NGRAMS1.txt","639264-NGRAMS1.txt"
"638557-NGRAMS1.txt","638557-NGRAMS1.txt"
"639894-NGRAMS1.txt","639894-NGRAMS1.txt"
"639005-NGRAMS1.txt","639005-NGRAMS1.txt"
"638545-NGRAMS1.txt","638545-NGRAMS1.txt"
"639614-NGRAMS1.txt","639614-NGRAMS1.txt"
"639693-NGRAMS1.txt","639693-NGRAMS1.txt"
"638673-NGRAMS1.txt","638673-NGRAMS1.txt"
"639897-NGRAMS1.txt","639897-NGRAMS1.txt"
"638891-NGRAMS1.txt","638891-NGRAMS1.txt"
"639328-NGRAMS1.txt","639328-NGRAMS1.txt"
"639513-NGRAMS1.txt","639513-NGRAMS1.txt"
"639816-NGRAMS1.txt","639816-NGRAMS1.txt"
"638858-NGRAMS1.txt","638858-NGRAMS1.txt"
"638962-NGRAMS1.txt","638962-NGRAMS1.txt"
"639887-NGRAMS1.txt","639887-NGRAMS1.txt"
"639161-NGRAMS1.txt","639161-NGRAMS1.txt"
"639121-NGRAMS1.txt","639121-NGRAMS1.txt"
"638359-NGRAMS1.txt","638359-NGRAMS1.txt"
"639056-NGRAMS1.txt","639056-NGRAMS1.txt"
"639629-NGRAMS1.txt","639629-NGRAMS1.txt"
"639366-NGRAMS1.txt","639366-NGRAMS1.txt"
"639011-NGRAMS1.txt","639011-NGRAMS1.txt"
"639194-NGRAMS1.txt","639194-NGRAMS1.txt"
"638670-NGRAMS1.txt","638670-NGRAMS1.txt"
"639708-NGRAMS1.txt","639708-NGRAMS1.txt"
"1558952-NGRAMS1.txt","1558952-NGRAMS1.txt"
"638770-NGRAMS1.txt","638770-NGRAMS1.txt"
"639707-NGRAMS1.txt","639707-NGRAMS1.txt"
"4493377-NGRAMS1.txt","4493377-NGRAMS1.txt"
"639230-NGRAMS1.txt","639230-NGRAMS1.txt"
"639301-NGRAMS1.txt","639301-NGRAMS1.txt"
"638558-NGRAMS1.txt","638558-NGRAMS1.txt"
"3556354-NGRAMS1.txt","3556354-NGRAMS1.txt"
"638311-NGRAMS1.txt","638311-NGRAMS1.txt"
"638164-NGRAMS1.txt","638164-NGRAMS1.txt"
"638972-NGRAMS1.txt","638972-NGRAMS1.txt"
"639115-NGRAMS1.txt","639115-NGRAMS1.txt"
"638595-NGRAMS1.txt","638595-NGRAMS1.txt"
